temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum,year,month,day,id
24.1,6.5,15.7,0.0,0.0,20.9,19.38,2020,1,1,"9168bd33-246f-4426-a1e6-35f9c6ddc83b"
21.0,11.2,15.5,0.0,0.0,22.5,18.14,2020,1,2,"24fc0826-4335-4657-bfb3-8781608262cc"
23.4,7.9,14.9,0.0,0.0,20.4,18.75,2020,1,3,"5fed7e99-8607-4d78-843c-943bcb6b33f7"
18.8,5.9,10.9,0.0,0.0,15.6,18.39,2020,1,4,"dbad9c2c-51f0-4744-86d1-aa5ee7d68377"
22.1,2.7,11.5,0.0,0.0,12.4,19.98,2020,1,5,"6cdb82d2-b37a-4775-958d-5115c331c6cc"
24.4,3.7,13.7,0.0,0.0,16.5,20.23,2020,1,6,"32043350-5009-4f7c-9db6-c91a5ffd0839"
20.8,7.6,14.1,0.0,0.0,20.5,20.44,2020,1,7,"f051dae0-950f-4d1c-b597-094daccf91fe"
22.3,5.2,12.6,0.0,0.0,16.6,19.77,2020,1,8,"77c179e3-d7ee-45b4-9595-7fa1963d2017"
24.0,6.1,14.2,0.0,0.0,16.2,20.07,2020,1,9,"6c7f57c4-d9c2-4f30-8ac1-6fcc783f5f2d"
24.5,4.7,14.4,0.0,0.0,21.3,20.63,2020,1,10,"0707117c-f3cd-462a-947f-454a91860b8c"
24.0,6.9,15.0,0.0,0.0,13.9,20.26,2020,1,11,"3141c0fc-932e-4424-98a4-3da599923daa"
24.4,5.5,14.5,0.0,0.0,13.3,20.12,2020,1,12,"0214deaa-e651-4465-940a-b597fa522c9e"
23.9,9.3,15.9,0.0,0.0,15.5,19.97,2020,1,13,"55eb05a7-54b9-43bc-9121-6d2fc064644b"
24.4,7.9,15.9,0.0,0.0,17.1,20.01,2020,1,14,"05e38129-99ea-4a3b-8277-a7caaad94b53"
24.1,10.6,16.4,0.0,0.0,14.3,17.45,2020,1,15,"d0bd273b-9b79-4c7c-9744-0c0ec1fbe46a"
22.8,12.1,16.3,1.4,7.0,21.9,16.63,2020,1,16,"83fc51c0-58e9-46b4-a72b-d7331389a360"
23.4,8.8,15.3,0.0,0.0,18.9,18.95,2020,1,17,"b5985bf2-9aac-4f5c-a377-430bc0cabf30"
22.1,9.5,15.3,1.3,4.0,18.5,16.88,2020,1,18,"6908194b-9318-4cc2-a708-0d821fb54f3f"
18.1,11.5,13.8,3.3,12.0,18.1,10.47,2020,1,19,"d9c8e1d8-9a88-46ef-b091-0d6fa44df4a7"
17.1,8.0,12.2,1.9,4.0,15.1,12.37,2020,1,20,"682f18b5-7539-4a59-8584-defc8950b7cd"
17.3,4.3,10.1,0.0,0.0,11.8,17.56,2020,1,21,"59d5dfc0-3982-4f9e-bd64-79257143ea95"
21.2,4.4,12.6,0.0,0.0,20.7,20.76,2020,1,22,"a91fa402-5359-408d-a47c-c3a7cefca2bb"
19.6,5.2,12.5,0.0,0.0,16.7,14.58,2020,1,23,"a764819a-1cbe-4c73-9929-eb831a71cdb7"
19.5,10.1,13.9,0.1,1.0,13.9,15.16,2020,1,24,"9dbaaabf-74e7-41c0-acdd-63f0b077033e"
22.0,6.4,14.0,0.0,0.0,18.9,18.91,2020,1,25,"e4e7ef5e-6b05-4f90-8e1a-fb548d5d9a78"
21.4,5.7,13.9,0.0,0.0,14.8,18.34,2020,1,26,"f2366f51-f521-479f-ab1c-77b477af872a"
24.0,7.4,15.1,0.0,0.0,15.9,21.75,2020,1,27,"21f83fd5-2a75-4cca-b55f-2e14f3ba6e63"
23.1,1.4,13.0,0.0,0.0,18.0,21.99,2020,1,28,"dbb6c5b3-f471-4910-81e6-fb6f33adf8b1"
23.3,5.5,13.8,0.0,0.0,24.8,22.09,2020,1,29,"6ac052dc-f2fe-461f-a767-cfa36e000924"
22.2,6.5,14.9,0.0,0.0,22.4,20.32,2020,1,30,"34935a88-c1bd-40c6-898a-ce7f11e3d69a"
22.6,7.3,14.8,0.1,1.0,21.0,18.14,2020,1,31,"096b2529-62b1-478c-99ef-31e29717bffe"
28.1,9.8,18.9,0.0,0.0,20.6,23.97,2020,3,1,"c671464d-8dfe-4522-a6b6-c3ce9f115034"
27.9,13.1,19.9,0.0,0.0,22.9,22.01,2020,3,2,"e7d0a8c2-a834-41ee-bf02-bcc9f8a69619"
26.4,9.5,18.7,0.0,0.0,24.2,25.93,2020,3,3,"47c35f48-b401-4207-b78d-1c0c98477cb4"
28.0,7.5,18.2,0.0,0.0,22.9,26.24,2020,3,4,"24b2e8c4-68c8-47d9-8e2d-54edd08f3df3"
27.9,10.9,18.0,0.0,0.0,22.3,24.38,2020,3,5,"3fede17a-2a3c-473c-89ce-a4a53e798253"
23.9,7.5,13.7,0.1,1.0,23.1,21.27,2020,3,6,"aac4747e-0aff-4471-82c4-cc02cebb10ce"
25.4,5.6,14.3,0.0,0.0,19.2,23.98,2020,3,7,"d379a9d4-baad-4174-90ef-69ce2e2ec462"
26.3,7.9,16.3,0.0,0.0,22.5,25.61,2020,3,8,"e8f90e33-dcaa-468b-afd1-7ca657c556ae"
27.2,7.9,17.8,0.0,0.0,21.6,25.42,2020,3,9,"590f8c06-9b2f-4bba-926a-fd1ffbd72c60"
27.2,10.0,18.1,0.1,1.0,21.6,23.93,2020,3,10,"090d2b94-f47d-4e5b-8768-38f661763e96"
26.4,11.9,18.7,0.0,0.0,17.4,22.09,2020,3,11,"196e7273-e0b5-4ee8-b951-a706934dbd4b"
27.6,11.7,20.2,0.0,0.0,18.1,23.48,2020,3,12,"7308f58f-4c30-4ab1-a9f9-7076d2630acc"
27.7,11.6,20.3,0.3,1.0,16.1,21.73,2020,3,13,"15528a89-3a47-45be-92e4-ce1470bdf20a"
28.2,14.0,20.6,0.1,1.0,24.0,23.4,2020,3,14,"44282a16-214c-4d6d-9a09-0a07dd4680df"
27.4,12.1,19.9,1.3,1.0,20.6,23.23,2020,3,15,"a692afe1-4fae-4f8d-9499-f67f33ab4920"
25.2,13.3,17.2,2.8,3.0,16.9,19.44,2020,3,16,"e0023806-af09-42fd-8975-62c756b83a7f"
24.9,10.8,18.0,0.1,1.0,15.3,24.46,2020,3,17,"b5b54660-64d6-493c-be46-4323d9acb7a8"
25.5,10.8,18.6,0.1,1.0,13.8,21.94,2020,3,18,"15580f66-9a12-48f8-b1cc-217d9e7f39d7"
28.4,12.3,20.3,0.6,3.0,23.8,24.13,2020,3,19,"b2f4f517-e740-4f92-be51-fc450067329b"
28.1,13.3,20.6,0.2,2.0,22.1,24.7,2020,3,20,"e0fee2b3-2a95-4d94-acae-5db8ffcda2a3"
25.1,14.1,18.8,1.8,7.0,14.3,21.71,2020,3,21,"3364cffd-3be0-48d1-a767-aeece57e5494"
27.8,10.9,19.2,0.0,0.0,13.8,26.59,2020,3,22,"60ea75c0-18f8-47a0-a37e-5805adf7624d"
28.8,11.0,19.9,0.0,0.0,17.1,28.59,2020,3,23,"2d94c000-22c4-4d3f-b995-e9acca25722c"
30.7,13.3,21.8,0.0,0.0,13.2,28.8,2020,3,24,"fff2176c-49f1-43d4-862c-0ece9d7c7e29"
31.0,11.3,21.8,0.0,0.0,21.0,28.55,2020,3,25,"33afe26b-03a6-44d6-baf6-9e9ff8a3061b"
31.4,11.2,21.3,0.0,0.0,21.2,28.84,2020,3,26,"727f4c30-8483-4aba-82ef-64a21481ea0c"
31.1,10.5,21.0,0.0,0.0,25.2,29.06,2020,3,27,"676650e8-7b50-4f97-8f40-9a8e4b3f7db3"
30.4,12.6,21.0,0.0,0.0,21.7,28.18,2020,3,28,"5d81a38c-3e7b-4c51-906a-1c452ad05199"
30.0,12.3,20.7,0.0,0.0,22.2,28.55,2020,3,29,"e39f7204-7396-4374-947a-ec7628186404"
29.6,11.5,20.8,0.0,0.0,20.8,28.53,2020,3,30,"917a7def-8e08-4e63-851b-299dbdd2a366"
28.9,14.1,21.3,0.0,0.0,23.0,28.76,2020,3,31,"db87bdc7-e1f3-479d-866b-dc4c09e32f66"
24.4,10.0,16.5,1.0,4.0,28.7,24.33,2020,5,1,"31c5ee17-926a-46df-a098-b7d16d906ec3"
26.2,8.1,18.2,0.0,0.0,24.3,27.74,2020,5,2,"bc0db556-c519-4e91-b32c-275ce179d4f6"
28.9,10.2,20.2,0.0,0.0,23.4,30.01,2020,5,3,"19f39eef-e5ab-4004-98d6-c749045c7e2b"
30.1,12.3,22.0,0.1,1.0,15.1,27.26,2020,5,4,"c7e79675-ca2a-483b-af96-9ee13731e377"
28.8,15.8,20.8,2.6,4.0,24.7,24.66,2020,5,5,"63ae8293-ffc9-49c2-b7ca-79bda558e19a"
25.6,13.4,18.4,5.0,10.0,23.5,24.97,2020,5,6,"df49429a-4f9d-459c-81f2-f176d88cc7bc"
21.5,12.8,16.3,0.6,2.0,19.1,20.59,2020,5,7,"3680e937-bbdc-4d24-85c4-7b466f7ebbfc"
23.5,8.6,16.8,0.9,4.0,9.9,24.94,2020,5,8,"0ec9fbab-8197-4375-912d-e37c7b3688d7"
22.2,11.6,16.3,1.7,7.0,16.2,21.99,2020,5,9,"8978991f-da91-411b-95e6-1587b92b0778"
23.7,12.2,17.1,1.8,4.0,16.6,24.14,2020,5,10,"e112fe71-9ce1-475e-b8f0-e0da9382312d"
23.0,11.0,16.7,0.3,3.0,17.7,20.48,2020,5,11,"8aac8c3e-68b8-433c-bd54-9cd24d451db4"
25.5,10.0,18.6,0.2,2.0,23.6,25.05,2020,5,12,"55950fef-643d-4ce0-93ee-40bcb9632c7b"
27.3,11.2,19.6,0.0,0.0,18.5,24.29,2020,5,13,"9cea8d42-c9f8-4a6c-8ce0-0ba1abe41ca4"
26.6,12.3,20.5,0.0,0.0,17.2,24.86,2020,5,14,"366f67ca-6a62-4aff-a9e2-64cc1ed45573"
28.5,11.5,20.6,0.0,0.0,20.7,22.17,2020,5,15,"c48a6bca-8a3b-4f20-8d99-ac2bd23f07c7"
28.0,10.4,20.2,0.0,0.0,23.1,26.61,2020,5,16,"55f4c94d-9e8c-464a-b615-8c1fd30b9b63"
28.6,10.6,20.4,0.0,0.0,21.2,25.97,2020,5,17,"c959cc94-f1ef-43e7-83a4-8c3bbdb323fc"
28.0,12.3,21.0,0.2,1.0,16.8,25.42,2020,5,18,"f6202f90-9439-4130-8b2d-cb61af837f02"
28.9,12.1,21.5,0.0,0.0,11.5,25.67,2020,5,19,"68b0b15d-dcf1-4ef2-8459-a4d7ef578ae9"
28.2,15.6,21.9,0.0,0.0,21.0,23.98,2020,5,20,"d5a8957d-bdbc-4782-9aa4-f6577805af3c"
28.9,13.7,21.3,0.1,1.0,23.3,25.02,2020,5,21,"341efd13-4255-4e81-a56e-86bd7cadf0c0"
28.4,13.1,21.2,0.0,0.0,17.9,26.07,2020,5,22,"593cc9ac-6008-4a6b-8278-41a93ae87912"
29.4,12.2,21.5,0.0,0.0,25.3,25.98,2020,5,23,"db236fbb-7950-4858-ae4a-560337dd71cd"
28.8,15.2,21.9,0.0,0.0,24.5,26.28,2020,5,24,"a73db6cc-b51c-4857-8d41-9eaa8c0937ea"
29.4,11.0,21.7,0.0,0.0,25.8,29.71,2020,5,25,"4d8e75a0-e9bd-4f18-9ee6-f801249c423b"
30.6,10.8,22.0,0.0,0.0,28.9,30.32,2020,5,26,"eb1ec1a9-ef67-4a31-978b-a1debc4b961b"
29.5,13.1,21.6,0.2,1.0,21.9,25.34,2020,5,27,"f2805d37-fb5e-4def-be9f-45af336c2945"
27.4,13.0,19.7,2.9,4.0,24.3,23.31,2020,5,28,"59c92acc-4f43-4dac-a7a2-2c4c3aaad225"
25.9,11.7,18.3,0.5,3.0,24.7,23.97,2020,5,29,"934de9c8-e48a-426d-89c7-d93b96e2ba7e"
25.1,11.1,17.2,0.1,1.0,18.7,24.6,2020,5,30,"949151d5-9677-4592-a042-980cec6b97fd"
23.8,11.5,17.1,8.3,5.0,14.0,20.88,2020,5,31,"82926af8-25c9-49b7-bb40-444fd42edb7f"
23.8,13.9,18.5,6.9,7.0,10.8,26.08,2020,7,1,"2cc327fb-800e-4bb8-9985-ae17eca60a74"
23.6,13.4,18.0,7.5,11.0,15.7,24.79,2020,7,2,"0c8f245c-4ee9-4eb6-bef6-03454b2e982c"
24.1,13.1,17.9,1.8,8.0,13.2,25.61,2020,7,3,"0dae2f9f-e933-4dbd-85ec-b57942ffd95c"
22.4,12.7,17.4,1.2,8.0,9.9,22.9,2020,7,4,"b99bff66-cebc-457a-ade7-22d4aa4fc839"
22.9,13.5,17.2,14.8,11.0,15.4,19.09,2020,7,5,"1e59f02b-8d66-4a1e-abba-53acd9dbec51"
20.9,13.9,17.2,6.0,13.0,12.7,17.03,2020,7,6,"4107418d-20db-4f15-8748-a8e6efc765c3"
23.2,13.3,17.9,5.0,8.0,17.3,22.27,2020,7,7,"bc433f2e-2739-420f-be5d-db98681802d3"
22.2,13.8,17.4,2.4,10.0,18.9,18.16,2020,7,8,"c9d79882-32df-4cd9-a42d-9bd82c53a63f"
22.3,14.0,16.7,8.2,9.0,13.0,18.08,2020,7,9,"57f5beb5-e254-4dfb-b5e7-febd72638e7f"
25.2,10.8,17.7,0.0,0.0,14.9,26.37,2020,7,10,"e79442db-c919-4b8c-9387-7fa7e0bd665d"
23.0,12.6,17.1,2.4,10.0,12.1,17.28,2020,7,11,"906e161e-9495-43ec-898b-48fc955f4c9b"
23.5,12.1,17.3,2.1,5.0,15.8,25.11,2020,7,12,"c52c611e-736d-4712-a100-8472395f0650"
24.4,13.0,18.1,1.1,4.0,14.2,27.72,2020,7,13,"045eb6a4-6779-4dae-b03f-91d7f3365869"
24.9,13.0,18.0,1.5,3.0,14.8,25.1,2020,7,14,"3bdc8b93-0761-4916-b1c3-5c0ee6c4ae7b"
24.6,14.2,18.3,3.5,7.0,10.0,25.51,2020,7,15,"9725b66d-22d5-4c3d-9efb-ed7672fdab29"
25.8,13.1,18.9,2.3,2.0,11.0,25.63,2020,7,16,"c3c44829-83e5-4abe-8d25-b184c0338bbd"
23.8,12.3,18.0,0.4,4.0,10.8,26.39,2020,7,17,"22baedf2-67e8-4df2-b3c4-89c4a4d669a6"
24.3,11.1,18.2,0.2,2.0,19.4,25.01,2020,7,18,"3c1ff18c-8cf8-4e04-9cba-4e0b5ec83daf"
25.6,13.3,18.2,4.2,4.0,17.6,25.75,2020,7,19,"dcc9a757-91fd-4db8-93fc-d94b68584362"
24.5,13.8,18.2,2.9,6.0,19.7,24.81,2020,7,20,"9accd02e-43aa-4ef8-8cf8-a2ebb22288e3"
25.4,14.6,19.1,0.6,2.0,13.8,25.0,2020,7,21,"67c1ec12-93fb-48b3-989a-14444c68db98"
23.9,14.0,18.5,2.3,6.0,17.1,24.54,2020,7,22,"a08b6e92-417c-4f0c-a8f0-3346d7e1b6d0"
25.3,13.5,18.4,9.1,8.0,17.6,24.42,2020,7,23,"8748851c-a034-47be-9e81-39638de15a68"
22.8,14.4,17.9,5.3,8.0,18.5,20.5,2020,7,24,"38f1df67-7cb1-49fd-930c-ddb6eacedd6d"
23.6,14.1,18.3,0.6,4.0,14.3,21.27,2020,7,25,"d4b9c795-0fd7-4e6a-a11b-86d5648896d5"
23.3,13.8,18.5,0.1,1.0,11.5,17.49,2020,7,26,"3b527453-199c-46fa-bba1-c2bcb4a408b2"
22.6,12.7,17.9,0.2,1.0,15.0,18.01,2020,7,27,"39f5fed9-7587-4182-91d8-563dd38c1030"
22.2,14.4,18.0,4.5,13.0,13.7,14.14,2020,7,28,"a51b3baa-ffe5-4e16-afbe-5472a96d0503"
23.6,14.2,17.9,1.1,5.0,13.4,18.49,2020,7,29,"cd997805-8cc0-491f-8b2e-cf119843daff"
24.2,14.1,18.4,6.8,15.0,9.4,23.51,2020,7,30,"2c80193d-e0ba-4ac1-b6a8-b6ce69a85de0"
22.2,13.8,17.2,13.7,17.0,12.1,22.81,2020,7,31,"1d9e986b-47d5-40e5-b5b2-1883df095ed0"
22.8,13.4,17.0,7.5,7.0,20.8,21.88,2020,8,1,"1ae8829f-df24-44a9-a982-75121ecbaaae"
20.8,13.1,16.7,11.6,13.0,13.6,19.06,2020,8,2,"c25134e6-318f-41f0-987f-85fda22c6aa0"
21.0,13.7,16.8,9.4,11.0,12.4,19.66,2020,8,3,"f99aaae2-f1e1-4bf3-8e0e-74b359947c20"
22.0,14.3,17.3,20.6,14.0,11.5,21.21,2020,8,4,"8a8889a6-ea72-499a-9b17-ea3cb2d4d08e"
24.1,13.4,18.3,1.5,4.0,15.9,25.68,2020,8,5,"fb42897b-3631-46f3-b780-4f5c3879eb08"
24.1,12.9,17.9,4.0,7.0,12.6,24.83,2020,8,6,"577cd558-d938-46cd-b6d2-1e46afe0d6fb"
25.2,12.9,18.1,1.0,9.0,18.8,24.98,2020,8,7,"a1c386d3-b4d3-4494-a213-8926fc958abe"
20.1,13.7,16.6,14.4,15.0,13.0,12.3,2020,8,8,"a8d45c0c-8bd6-4e6e-b586-75d271e18c42"
20.7,13.5,16.6,16.6,22.0,13.3,18.04,2020,8,9,"97bf588f-6764-40ce-8ca2-925eab8eba4c"
22.4,14.5,17.3,27.9,21.0,9.7,22.08,2020,8,10,"a7765f6f-eb85-44b7-80f7-f2665e3e92ca"
21.8,13.7,17.2,7.9,12.0,13.0,22.2,2020,8,11,"c9eb574b-7c93-4d96-a283-b166e8a53dbf"
20.6,13.6,16.8,1.4,9.0,10.7,15.45,2020,8,12,"634217ad-b4b8-47fb-b087-05be915da0b6"
22.6,11.5,16.8,0.0,0.0,17.1,22.38,2020,8,13,"6b7429ba-8b68-4669-ac7f-e649d0e3b1c0"
21.8,13.2,16.5,12.0,12.0,13.2,23.76,2020,8,14,"a6e6b496-638f-41b5-9711-f97d68a17705"
20.8,11.7,16.0,9.2,7.0,8.2,21.5,2020,8,15,"1fe1d6c3-05f6-46fe-855d-50815ae4d76d"
21.7,12.9,16.7,1.8,7.0,19.3,21.4,2020,8,16,"866ec101-8a65-471d-9c8c-c107777f8747"
22.1,11.8,16.6,7.7,9.0,11.5,23.36,2020,8,17,"7d39c1af-8f72-4923-95d7-8b4de4f9ad33"
22.0,13.0,17.1,2.6,11.0,11.8,21.83,2020,8,18,"1ab436f5-2a35-4ca2-8bd0-3f0f300ad1c9"
20.8,14.0,16.7,10.8,9.0,11.8,18.23,2020,8,19,"0cb28145-c086-46d2-af9f-3e4acbf22599"
20.8,14.2,16.7,15.0,16.0,10.8,18.75,2020,8,20,"6000fccd-3724-46ed-ae68-847c7e7314f9"
22.5,12.3,17.1,1.1,7.0,11.5,23.38,2020,8,21,"33b74544-1c77-42e9-afbd-e2846ea15835"
23.8,12.5,17.5,0.8,5.0,14.5,26.78,2020,8,22,"a0cd1ee2-7efe-41cb-bf8a-bafe92aface2"
23.6,12.0,17.4,0.5,3.0,18.8,25.25,2020,8,23,"2a82c58d-533d-4997-922e-22dadaf1de51"
22.8,14.0,17.1,10.4,15.0,13.4,16.84,2020,8,24,"ff133d01-93a5-4f5d-a64d-482491beb268"
21.0,13.8,16.8,8.0,18.0,14.3,14.16,2020,8,25,"db9665cf-3072-4493-aae0-cf777588a53e"
20.8,14.2,17.2,8.5,17.0,8.7,18.24,2020,8,26,"be4cd164-a416-4a5d-a9d0-996ae8ea0f48"
23.2,12.7,16.9,7.6,10.0,12.7,20.15,2020,8,27,"79777032-a35c-44bd-bec9-ece5b44eb401"
21.8,14.0,17.3,11.1,8.0,10.1,20.72,2020,8,28,"05e9ce0b-7c85-4f83-8973-4319fffe78a6"
20.9,14.3,17.3,17.1,14.0,7.7,17.88,2020,8,29,"925565bf-95ac-434f-b7ed-182ed0c7d731"
24.0,13.1,17.7,2.0,3.0,17.6,22.25,2020,8,30,"05f7bdde-824f-4015-9a1a-b80cd4d42ea6"
23.6,11.5,17.1,0.4,2.0,17.4,24.73,2020,8,31,"7ea8ea72-f659-44f6-9576-95dec4d70c42"
21.5,7.7,14.0,0.0,0.0,18.3,25.16,2020,10,1,"9ed7bea3-e1d5-41d5-82e3-a0b67452ec97"
19.1,4.7,11.5,0.0,0.0,16.4,26.76,2020,10,2,"203e9d59-3e8b-4024-88e2-6262afb5e5d6"
20.8,8.4,13.5,0.7,7.0,18.2,22.82,2020,10,3,"b3a69e03-714f-43f6-9cb1-ae71d851716d"
21.7,9.6,14.0,0.3,3.0,21.4,21.12,2020,10,4,"cc46110a-12dc-40e9-a247-43a0269e6373"
20.5,5.2,12.5,0.0,0.0,15.1,26.07,2020,10,5,"7662dc87-2a22-41f2-a71b-ff3c330f5e7d"
21.9,6.6,13.5,0.0,0.0,13.3,26.0,2020,10,6,"fdd204a8-3810-4b21-aaf7-b871169fcb13"
22.3,5.6,14.0,0.0,0.0,14.5,26.4,2020,10,7,"11811adf-b734-4b04-8045-233c687b63d7"
24.2,7.4,15.6,0.0,0.0,15.8,26.26,2020,10,8,"30311993-0274-4f51-a0d2-80b60e781033"
23.5,12.4,17.8,3.8,6.0,10.7,21.99,2020,10,9,"b66764b0-7522-4154-a771-ad93f8ec1f32"
25.8,12.1,18.7,1.3,3.0,16.2,23.12,2020,10,10,"bbb67ec5-b78c-4c95-bf3a-604916e2f87e"
25.2,14.0,18.9,2.9,4.0,13.7,23.76,2020,10,11,"792dfd20-e897-4582-81cc-103dd28ecbe0"
24.6,12.8,18.2,1.2,5.0,16.6,20.27,2020,10,12,"a4a67c96-a6ad-4858-96e4-194dec7e8343"
24.9,13.0,18.1,4.1,7.0,15.3,21.17,2020,10,13,"d8de49b5-ee32-47a3-8abe-d47e0706d9c3"
26.2,11.8,17.9,0.4,4.0,22.2,22.07,2020,10,14,"9762069f-a82f-4acc-bfa9-ad7e02890257"
26.8,12.4,18.8,0.0,0.0,22.2,22.99,2020,10,15,"f84aeb29-9836-49b3-a9e8-92eae892034c"
25.2,10.0,17.1,0.0,0.0,25.3,21.07,2020,10,16,"b5b2e9b9-565f-4eda-90b7-f6eccd3820a1"
24.0,8.6,16.6,0.1,1.0,17.1,24.24,2020,10,17,"ea711408-c964-4d56-9ee2-f2982d366480"
24.8,10.3,17.1,1.1,1.0,12.0,22.38,2020,10,18,"778a5623-8342-4b31-9a6e-588a95fa40a8"
26.3,13.2,18.6,0.8,3.0,19.8,21.96,2020,10,19,"9c9131be-c688-4af7-af72-7ceb4b15e32b"
25.6,11.6,18.0,0.4,4.0,20.9,23.72,2020,10,20,"a9259bf9-889c-4198-bc3e-f66be32f3bda"
25.8,13.1,18.2,0.1,1.0,15.6,22.71,2020,10,21,"b7ead665-0ceb-48a9-af9f-c5b9e500607e"
26.3,11.0,18.2,0.0,0.0,14.3,24.18,2020,10,22,"f01c60d2-59e0-4f44-832b-2b723f2feb45"
27.5,11.5,18.5,0.0,0.0,20.9,24.4,2020,10,23,"8715b6c7-9c19-448e-81a5-e3fab0c6d6fa"
25.9,8.7,17.1,0.0,0.0,18.1,24.37,2020,10,24,"5b8f712b-fd3f-4978-8d8e-8790e144edad"
