temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum,year,month,day,id
23.2,11.2,16.4,1.7,6.0,20.5,23.37,2021,8,20,"069087c2-e831-4f8c-a084-44006972d58b"
19.6,12.9,15.7,39.9,18.0,19.4,9.77,2021,8,21,"0294fd17-807e-443a-9806-b549f0071db6"
20.7,13.1,16.3,10.4,7.0,10.4,21.81,2021,8,22,"63809484-3bfc-4875-bf06-1ff7aec90abb"
21.8,11.6,16.1,0.7,5.0,13.3,24.3,2021,8,23,"10bbbb4f-fa50-4425-b56e-0be243647f8e"
20.2,12.8,16.0,4.4,14.0,11.3,16.24,2021,8,24,"8dd7ca99-379d-425e-87a6-3738ead43115"
22.7,12.6,16.9,2.4,13.0,16.8,23.13,2021,8,25,"5688bc18-c8ea-4a81-9af8-1e008f11eae6"
21.3,12.6,16.3,0.3,2.0,17.3,22.78,2021,8,26,"ea8a4937-2f7b-443b-93e9-098b5f35c353"
19.6,11.3,15.2,2.2,6.0,14.2,12.74,2021,8,27,"e5082b88-4def-4b25-af45-297e3ca94ade"
20.5,12.6,16.0,5.4,11.0,11.5,11.95,2021,8,28,"e3eda9b3-bbd7-4cf4-a2e3-076f8f079797"
19.5,10.6,15.8,1.8,9.0,8.0,12.16,2021,8,29,"cd8b5fd8-e2fa-489a-8c85-60bb3eae254b"
21.1,13.0,16.5,10.1,15.0,6.7,18.97,2021,8,30,"522e1407-b0b8-48be-945b-5eb97708cb22"
20.1,12.7,16.4,8.2,11.0,9.8,18.89,2021,8,31,"98deaf5c-4a22-49b4-af1a-1f6889dcfa10"
21.1,11.8,16.3,2.3,8.0,8.5,21.07,2021,10,1,"cdc93922-9eb8-49c3-b2b8-833f64dcf1c1"
21.2,12.6,16.6,3.6,8.0,13.0,20.71,2021,10,2,"2fa8af3f-a9af-4a5a-8000-6e1862119660"
22.0,13.3,16.8,8.1,16.0,14.4,20.03,2021,10,3,"6e7986b9-e273-460f-b81a-3a3b5f76c323"
20.9,13.6,16.4,6.8,20.0,15.6,18.48,2021,10,4,"25c15b7c-d27e-4ccd-998d-daae23edf42f"
20.9,13.2,16.1,5.1,19.0,16.9,19.44,2021,10,5,"0eff67d0-5ab9-437a-8a45-5ca19aeb2a6c"
19.8,13.4,15.8,7.5,19.0,15.5,17.0,2021,10,6,"268d451d-6acf-478b-912f-5f16a436723d"
22.3,12.2,16.1,0.0,0.0,19.4,22.62,2021,10,7,"3d9643c2-47ae-4736-866a-b080ae70c294"
21.2,10.0,15.8,0.0,0.0,18.6,20.6,2021,10,8,"445f4fe0-ee03-4b68-81cf-5f1a6f14dc35"
21.5,11.2,16.4,1.2,7.0,9.8,20.75,2021,10,9,"058d6ec6-485b-431e-8aec-357be07c3ee0"
23.5,11.2,17.1,0.0,0.0,8.8,22.94,2021,10,10,"70222623-ab08-4cf5-aef3-d97a14567bde"
23.4,12.6,17.8,0.4,2.0,13.1,22.77,2021,10,11,"1b1a138d-8a0e-42b7-a266-bdbda48aa832"
25.1,10.2,16.8,0.0,0.0,14.5,24.54,2021,10,12,"2bf5b2ef-99f9-4292-9b69-8aee23fa13af"
24.6,8.6,16.1,0.1,1.0,10.6,24.56,2021,10,13,"32fa33da-fa68-4166-895b-63168ec61be4"
23.4,11.8,17.2,0.2,2.0,24.4,23.41,2021,10,14,"5cf5fc67-ce38-45d4-8066-512aa91e4aec"
25.3,10.7,16.8,0.0,0.0,14.3,24.24,2021,10,15,"4c63b9f6-209b-4b8f-906f-93134346661f"
23.1,9.7,16.0,0.4,3.0,25.7,21.17,2021,10,16,"b5710fe1-a245-4f7f-a53c-aa5ce85afeec"
20.0,10.9,15.1,1.6,12.0,15.9,14.51,2021,10,17,"611987fd-f51b-4f6d-83ae-2709367803fb"
21.1,9.0,14.4,0.1,1.0,13.3,20.65,2021,10,18,"4b550c0b-297a-4baa-aba9-6b4958ae475f"
22.4,8.8,15.5,0.0,0.0,18.9,22.92,2021,10,19,"131667fd-f6b1-48d2-ad3a-7ca7656beaaf"
22.1,10.7,15.8,10.0,6.0,12.1,20.51,2021,10,20,"98e08542-c0ba-469b-834a-b9d5af5030aa"
23.2,12.6,16.9,0.4,4.0,14.2,19.12,2021,10,21,"100106a6-4b9e-4975-aaf1-c55ce54399bd"
21.1,12.3,16.0,5.6,18.0,10.3,16.57,2021,10,22,"225b2e5f-74ec-40a5-8774-1299101fd6a1"
20.0,11.6,15.6,3.3,3.0,10.2,15.95,2021,10,23,"b817ddd6-db19-440e-af1c-4fb1cfc8c10e"
21.2,12.7,15.7,12.4,12.0,17.0,18.49,2021,10,24,"54863192-4390-474a-9649-0e24d01d1080"
22.9,10.4,15.6,0.1,1.0,11.2,16.03,2021,10,25,"1bec6b06-849a-4542-a3da-f27aff2ef28b"
24.5,8.9,15.8,0.0,0.0,13.2,22.32,2021,10,26,"1e28fc0b-fad8-44ca-b16f-44cfc1e0acbf"
23.6,8.4,15.7,1.0,2.0,16.6,21.81,2021,10,27,"a4cb80ad-9908-46ad-b46d-5586452c74b7"
21.6,11.3,15.8,11.1,9.0,19.2,19.48,2021,10,28,"e6e9e7f0-ac96-4cad-b871-057baa02deb5"
20.4,9.4,14.7,1.4,4.0,14.8,16.2,2021,10,29,"1aecc676-8a40-4c77-b1f9-ca4ae62e6744"
21.1,10.1,14.9,1.8,6.0,14.0,21.34,2021,10,30,"73a4e268-5745-4083-9cbc-9291dc100e3e"
21.7,7.9,14.5,0.0,0.0,15.9,19.99,2021,10,31,"06b81100-af91-40a5-86d3-e4bb6bafa3f6"
24.2,8.9,15.9,0.0,0.0,23.7,17.74,2021,12,1,"780eeacf-29de-463e-b805-bf5e59cc3fb2"
23.4,7.0,15.2,0.0,0.0,16.5,20.57,2021,12,2,"0adc2198-8ba6-4228-8639-f785f682224f"
23.2,5.1,14.3,0.0,0.0,14.8,20.35,2021,12,3,"78494156-4fce-4fbb-a7ef-b7dff1d94e13"
23.6,6.9,14.9,0.0,0.0,12.5,20.28,2021,12,4,"ca60eb95-a79e-4824-a0bc-270bdb8caf42"
23.3,6.3,14.1,0.0,0.0,15.3,19.59,2021,12,5,"0b3710cc-f673-4ee0-8ccc-45c8b85929fd"
24.2,8.4,15.7,0.0,0.0,9.5,20.15,2021,12,6,"5ac996d2-22c4-4ad7-ae73-823aff27491c"
24.8,6.5,15.7,0.0,0.0,16.0,20.25,2021,12,7,"0c5196a5-7899-43e5-a7e9-24ed3d484790"
24.4,9.9,16.4,0.0,0.0,9.5,19.98,2021,12,8,"d3e2864e-10f4-4de9-8639-259b1e681075"
23.9,8.0,15.8,0.0,0.0,11.2,19.81,2021,12,9,"39c47d60-c487-4b68-b153-882d239a7ecf"
23.7,7.8,15.7,0.0,0.0,10.5,19.91,2021,12,10,"380273e5-2dc6-4b19-9849-4e692f27e13c"
23.2,7.2,15.0,0.0,0.0,20.0,20.22,2021,12,11,"0472b372-0c90-4d47-b3b7-67fcf83a1cc6"
21.7,7.3,14.2,0.0,0.0,11.6,18.0,2021,12,12,"52732bab-25bf-45b9-a6b2-7d198df7f945"
23.3,8.8,15.3,0.0,0.0,12.5,19.23,2021,12,13,"f4b553d2-e1f4-493c-bbab-b62e19b2a36d"
22.4,8.0,14.5,0.0,0.0,15.2,19.07,2021,12,14,"0997c8eb-f502-4981-bafb-f79de1d0a1fb"
22.7,7.7,14.5,0.0,0.0,11.3,18.88,2021,12,15,"efb1764b-d145-4726-b85c-cdc7d7114eb6"
23.2,8.8,15.3,0.0,0.0,11.9,19.01,2021,12,16,"48c6e661-1fa4-4ae6-aab8-81b040701bd1"
22.0,6.6,14.8,0.0,0.0,10.6,17.55,2021,12,17,"3d1a2bf7-aac1-41b9-a673-74112a160e37"
21.5,8.0,14.7,0.0,0.0,10.0,17.34,2021,12,18,"dc1fff37-de25-4e7a-ac17-acfacae0c62f"
22.5,10.2,15.0,0.1,1.0,15.9,17.13,2021,12,19,"154f9e27-d4c9-44a6-bf69-9a6d48376881"
20.4,7.9,14.3,0.0,0.0,8.7,16.23,2021,12,20,"26c9aee9-521a-4b2a-984e-fba19008f8bb"
20.7,7.3,13.3,0.0,0.0,11.5,17.13,2021,12,21,"df269ef1-b4c1-4419-8907-cac7a7b4c363"
22.4,4.5,13.5,0.0,0.0,9.9,19.84,2021,12,22,"43bbbf56-4c37-40d1-b94d-37e91105f736"
23.2,5.8,14.4,0.0,0.0,11.3,20.04,2021,12,23,"6b4b3065-443d-46f6-8f77-bdb9ea1aa19f"
24.5,8.5,15.7,0.0,0.0,11.9,19.94,2021,12,24,"efedc62e-6dfb-41a9-895d-c52190e9b5a3"
25.3,9.4,16.3,0.0,0.0,20.6,20.19,2021,12,25,"74c8336c-9b39-49dd-934a-508276040cb5"
24.9,6.5,15.7,0.0,0.0,10.5,20.6,2021,12,26,"2f1da8c1-6fe7-44a3-ba55-c0b4f0b4a235"
25.2,7.1,15.9,0.0,0.0,16.7,20.12,2021,12,27,"2ba83f75-90c4-4513-8015-5678bc9c3b02"
24.1,5.7,14.1,0.0,0.0,19.2,19.65,2021,12,28,"51f301a1-3bc5-4a4d-850e-441bbc94d558"
25.2,4.1,12.9,0.0,0.0,18.8,20.42,2021,12,29,"638cfb66-3863-4fc2-aa9b-30d07c73e506"
24.0,8.3,14.9,0.0,0.0,11.3,20.27,2021,12,30,"4cd6011c-4d73-4ade-9438-f0da8a546de9"
24.0,6.4,14.3,0.0,0.0,19.5,20.38,2021,12,31,"5388a002-ea51-4701-9954-1493e39f4a80"
24.0,5.6,14.7,0.0,0.0,10.0,20.41,2022,1,1,"6dc8ab7e-48b8-4033-8589-810efbcb1228"
24.2,10.0,15.6,0.0,0.0,28.1,20.25,2022,1,2,"e3b3d4dc-9f50-45c7-9dba-d265b5893791"
22.3,7.3,13.4,0.0,0.0,10.5,18.26,2022,1,3,"6aa5d310-5517-4366-be30-332a4a4a6bf6"
24.2,7.3,15.3,0.0,0.0,10.4,20.31,2022,1,4,"f667f189-f392-47cb-93a5-0bfdf296d4a2"
24.5,10.7,16.4,0.0,0.0,12.2,19.51,2022,1,5,"351bdb48-fe84-459f-9be9-d4841949a64b"
24.4,7.4,14.7,2.7,2.0,20.9,18.47,2022,1,6,"42645902-c4ca-49f6-8559-1073c9695e83"
23.0,7.9,13.8,0.0,0.0,18.5,16.46,2022,1,7,"7714454f-4fc2-4f4e-8a06-429b37a12639"
21.7,5.6,13.4,0.2,2.0,19.6,18.06,2022,1,8,"c4ae2114-1a58-4519-a18b-871d87ac250d"
22.1,6.6,14.3,0.0,0.0,17.1,19.51,2022,1,9,"b5278e5c-eb83-468f-b1bc-36848c05abfd"
18.5,7.6,12.7,1.3,7.0,20.3,14.63,2022,1,10,"27bd8b6e-545d-4c34-a705-b3dcfa04ec46"
18.9,9.0,13.1,0.0,0.0,18.0,14.53,2022,1,11,"61a914a0-9101-48a4-8b5a-c2e28ae2ce2e"
21.0,5.2,12.2,0.0,0.0,13.4,19.11,2022,1,12,"f2c97cab-ffa9-4dbb-841c-1d834c3e01c7"
21.0,6.1,13.7,0.0,0.0,13.8,18.23,2022,1,13,"7b78f2f9-c6c6-420f-9d35-b3e56e6d17a6"
21.4,6.8,13.6,0.0,0.0,9.2,21.4,2022,1,14,"d949000e-89de-4a00-96cc-cb220f02fdc8"
21.0,4.6,12.7,0.1,1.0,15.0,18.96,2022,1,15,"ec7c88dd-1aeb-4d96-b60f-a00f9ae82b50"
19.3,6.4,11.5,2.9,4.0,11.6,15.65,2022,1,16,"1fc3741c-2d2c-4f19-bc81-4e5fb480cc90"
19.7,6.3,12.1,3.3,1.0,20.1,18.46,2022,1,17,"4758d9f7-2561-48e4-9d56-d91561ec542e"
21.3,4.3,12.8,0.0,0.0,15.8,20.08,2022,1,18,"2c6ac8f2-dc28-4df7-8ec8-aaedf28a26fc"
21.9,6.1,13.8,0.0,0.0,13.3,19.62,2022,1,19,"d08d0635-ff08-4480-b38a-7a495798042d"
22.2,9.9,15.2,0.0,0.0,15.5,16.86,2022,1,20,"150d77a7-e96d-4e87-be14-a9d0fed25cea"
20.7,8.9,14.3,0.0,0.0,23.5,14.36,2022,1,21,"33cbf501-e313-4d4c-86fa-248a2b65cad2"
22.2,7.5,14.4,2.9,6.0,14.2,18.4,2022,1,22,"cbd3665a-78ac-4370-8ab3-5796d81252d3"
22.2,5.5,13.1,0.0,0.0,18.9,19.58,2022,1,23,"61157ad9-604c-41d8-a899-99e94dc9e851"
21.7,6.0,14.1,0.0,0.0,22.9,18.3,2022,1,24,"2eaf4fd0-c4b8-411b-b0a9-670e202c31c0"
23.4,5.3,13.6,0.0,0.0,15.4,21.23,2022,1,25,"d68d94f5-58fc-40b2-9979-252f509b60a9"
22.8,6.8,14.2,0.0,0.0,15.0,21.68,2022,1,26,"ccb45597-4666-443e-b1c7-69b13b269773"
23.5,7.0,14.8,0.0,0.0,17.7,20.42,2022,1,27,"c6716c6a-f961-45f6-b289-e194a1511532"
22.8,7.8,14.4,0.0,0.0,22.9,20.92,2022,1,28,"b96ae0ac-f601-40b8-8915-839598bd2b60"
21.0,5.9,12.4,0.5,2.0,15.3,19.91,2022,1,29,"7ce6d226-ffb8-453f-8c4e-1f126669ce43"
22.9,6.4,14.5,0.0,0.0,10.2,21.3,2022,1,30,"a6ae9710-aeb2-4620-bb71-696ab4eb3177"
24.3,5.8,14.4,0.1,1.0,20.0,20.03,2022,1,31,"2329e2b3-3dd9-4994-b051-29015bd26875"
25.4,7.5,16.3,0.0,0.0,16.9,26.58,2022,3,1,"91fe336d-3bd7-4f02-8c05-848ab5e0551f"
26.3,8.8,17.1,0.0,0.0,16.8,26.97,2022,3,2,"ed3af5fa-dc26-4b3e-bf0f-88adb73b977d"
26.9,8.3,17.8,0.0,0.0,22.0,26.0,2022,3,3,"e07521b4-d335-43a2-8cba-5356e263d3fb"
26.8,8.5,17.2,0.0,0.0,20.6,25.41,2022,3,4,"352a5da3-b435-47f1-ac28-04d633598535"
25.0,8.4,17.3,0.0,0.0,13.8,25.05,2022,3,5,"739e743a-4773-48b2-8380-b9d34e5fbca3"
26.3,9.5,17.9,0.0,0.0,17.7,23.8,2022,3,6,"4f53174a-57d9-4237-b32b-0f7046d3cadd"
25.8,10.5,18.1,0.3,1.0,17.8,21.91,2022,3,7,"e957e7c1-31e2-4272-aace-0ba215e2afb0"
25.4,9.9,18.0,0.0,0.0,23.3,23.86,2022,3,8,"3391fcb4-af18-4cb9-aa2c-de93d9cc2ba8"
26.9,7.3,17.6,0.0,0.0,26.9,26.96,2022,3,9,"7bad0ee3-0c28-4fbb-afda-fe9e7bbf4378"
27.3,9.4,18.0,0.0,0.0,22.7,27.38,2022,3,10,"9599acca-3df2-4f84-8cb3-6259f3ccbf7c"
28.3,6.0,17.9,0.0,0.0,17.4,27.45,2022,3,11,"15a0fb5a-4299-4873-a13f-f46809ee37e5"
26.3,5.4,15.0,0.0,0.0,29.5,26.58,2022,3,12,"1b188bd5-c43e-40da-8f9c-3f98911e4292"
26.9,4.0,15.1,0.0,0.0,20.1,26.03,2022,3,13,"02a4a0ae-c7a8-414d-b3de-561d5db743c1"
28.7,8.8,18.1,1.4,1.0,24.0,24.69,2022,3,14,"36af4ca3-f4d4-4ecb-b9bc-179811ec96eb"
25.8,10.7,16.9,2.4,1.0,20.3,22.73,2022,3,15,"d703d2ea-41e3-40f7-b77a-76baf3d3b649"
25.1,8.5,16.1,0.5,2.0,15.3,24.62,2022,3,16,"5e039bf9-62ef-4eb8-92f9-801a2ac52f49"
24.9,8.5,17.3,0.0,0.0,13.2,24.26,2022,3,17,"db5e4ff1-bb15-4bc6-bf0c-08d755236e5e"
26.1,8.5,17.6,0.0,0.0,17.7,25.42,2022,3,18,"ecb4b86a-66b8-4823-8f14-c977d73bd0a4"
25.8,9.5,17.6,0.1,1.0,20.5,24.62,2022,3,19,"c2b0709a-0eb8-4979-9cc5-8ac024137f4c"
25.0,8.7,16.4,0.0,0.0,12.1,24.27,2022,3,20,"be621377-cfdb-4b2a-85ac-2442147a279e"
25.8,10.3,18.0,0.0,0.0,18.1,25.74,2022,3,21,"1be02dbb-eab8-401f-8f79-cd06a7667c7b"
26.2,7.2,16.9,0.0,0.0,17.5,24.2,2022,3,22,"fe717cb0-88be-42d9-93ee-8de94bc46604"
27.1,7.3,17.4,0.0,0.0,21.7,28.53,2022,3,23,"5da49f02-71cf-4875-bcc0-dde637706749"
26.4,6.8,16.0,0.0,0.0,20.5,28.51,2022,3,24,"4f95477f-adef-4d42-9c99-a5a39e0eb4d7"
25.3,7.1,16.2,0.0,0.0,23.9,26.6,2022,3,25,"f0f8fe37-159d-4368-8bb9-81de733bd453"
25.4,7.7,16.5,0.0,0.0,19.1,27.9,2022,3,26,"beed1fde-3dda-4096-b321-8462def047f1"
26.8,7.6,17.4,0.0,0.0,11.2,26.85,2022,3,27,"dec26f6d-61ac-49e0-aa69-c7f84a249e5c"
27.6,10.1,19.2,0.0,0.0,19.1,28.01,2022,3,28,"e76d5ecb-d2f2-4430-b15c-3f009887db06"
29.7,9.6,19.3,0.0,0.0,29.9,27.56,2022,3,29,"ff31b475-0e3f-4a59-ae40-e0a2976d9cb7"
31.5,9.7,20.2,0.0,0.0,30.3,28.8,2022,3,30,"955503da-9cbf-4177-aa49-802c25607b81"
29.7,10.9,20.2,0.0,0.0,27.1,28.84,2022,3,31,"204ec00b-8930-44a6-a0b4-9c81507a146d"
27.1,13.8,20.9,0.0,0.0,19.6,21.84,2022,5,1,"07d13698-93f6-4aa9-b818-f6a70ee0c461"
30.7,11.3,21.4,0.1,1.0,12.7,28.14,2022,5,2,"d4cefefa-eff0-4d1b-b04f-9e0586355fb1"
30.0,12.2,21.0,0.0,0.0,21.4,27.48,2022,5,3,"e0d3080a-b8a4-4cc1-bc81-3a893297a3cb"
28.9,12.7,20.9,0.0,0.0,23.8,24.97,2022,5,4,"1f6e8e22-0ebb-4ef6-85f1-4e6e46fae4fc"
30.9,12.1,21.6,0.0,0.0,25.9,27.69,2022,5,5,"d4d0910f-59dd-4a44-b694-d429f55a3d25"
30.6,15.7,21.6,5.7,3.0,21.3,24.19,2022,5,6,"3366d1c5-a5b6-4674-97e7-39d7f22f2ef3"
29.2,12.5,21.5,0.0,0.0,18.4,26.85,2022,5,7,"cbfc76fb-0f63-44bc-ab49-6cd9f8c9e864"
29.0,13.2,21.1,0.8,2.0,23.7,24.14,2022,5,8,"711a3ea0-4bba-49a5-a386-189c144e8de5"
31.6,12.8,21.6,0.0,0.0,18.8,27.31,2022,5,9,"09b944f3-5d41-4119-bc24-8ca6d423a106"
32.7,13.6,22.5,0.0,0.0,27.4,28.46,2022,5,10,"7743109b-9329-48a3-a7fc-8a610132e4e5"
27.9,12.9,20.1,0.6,3.0,25.1,27.43,2022,5,11,"103acf5a-ae4e-4ca5-bf3c-2231f240e1b6"
28.7,10.6,19.2,0.1,1.0,28.4,29.86,2022,5,12,"4070d8f0-76f2-4e89-8fe1-c1f4d08a0a06"
28.5,11.4,20.6,0.0,0.0,20.9,30.0,2022,5,13,"6c2111ce-7774-424e-8713-02843e3b4184"
29.6,12.2,20.9,0.0,0.0,23.5,29.58,2022,5,14,"02f8cfc7-a1b6-4d28-bf0e-1e2d5a3b0c58"
29.2,14.5,20.9,0.0,0.0,22.5,28.24,2022,5,15,"3ec990e6-51ca-486a-bdc2-3a2a6b33e51a"
28.4,10.8,20.0,0.0,0.0,18.9,30.91,2022,5,16,"9f834f19-3002-4161-8e27-6703352eef0b"
29.2,12.0,21.1,0.0,0.0,16.0,30.15,2022,5,17,"1be5222c-58f9-47cf-85e3-a0b87ea2401a"
29.2,12.1,21.9,0.0,0.0,19.8,28.7,2022,5,18,"07160ce7-d596-4bcd-bd45-5d92eaaa6819"
30.5,14.4,22.5,0.0,0.0,18.1,25.98,2022,5,19,"03cf7fc0-72a2-45bd-9f80-fc8be134f206"
30.4,13.8,22.1,0.0,0.0,20.5,27.28,2022,5,20,"3ab00ec5-f414-4a45-ab16-ca32419d2c6e"
30.5,14.2,22.8,0.0,0.0,13.4,27.5,2022,5,21,"6cc9c91c-3b87-4571-b040-9781e97575f2"
28.8,16.3,21.0,3.6,2.0,25.5,23.85,2022,5,22,"62ef0047-f62a-4118-a0b7-c850f91e7aca"
26.0,13.4,18.3,15.0,12.0,26.7,22.95,2022,5,23,"e187269c-375b-419d-b0c9-f1b917096f2d"
26.8,12.2,19.0,0.3,1.0,28.5,24.21,2022,5,24,"1ba6d520-26c2-4fe4-9f0b-47396959fc52"
28.2,10.6,20.0,0.0,0.0,19.4,26.49,2022,5,25,"66f5e2e4-650e-41dd-9924-929db633ffa8"
29.5,13.2,21.0,0.0,0.0,23.4,25.88,2022,5,26,"8d7a2521-c3c5-4172-95bf-02b64a0e791b"
29.7,11.4,20.3,0.0,0.0,24.6,29.0,2022,5,27,"57d142b1-8c78-4b24-a4a8-5bcb78593c0e"
28.3,11.3,19.8,0.2,1.0,20.4,28.45,2022,5,28,"fd266ad1-3653-4f24-bdd5-af75d33c608b"
27.5,12.4,19.8,0.0,0.0,17.3,27.67,2022,5,29,"d5666b76-1c24-4d5a-a40d-1dcb1909cc76"
29.5,13.8,20.3,0.1,1.0,28.0,26.72,2022,5,30,"e35ebe70-fa99-417e-b8b4-aabe36af9179"
27.2,14.0,19.3,0.3,2.0,29.7,25.11,2022,5,31,"3facdd84-b756-40f1-8144-195c0059edb4"
22.1,12.8,17.2,3.6,7.0,11.8,23.95,2022,7,1,"3cc04526-01c0-4554-b6c1-5663d2bd7813"
23.9,12.5,17.5,5.2,4.0,23.7,25.25,2022,7,2,"ac9d335b-f003-4bd0-8b5c-24adf0408b6a"
24.6,13.7,18.6,2.8,8.0,15.5,27.27,2022,7,3,"98f47053-0aad-40f6-b7d7-fe5c017d624d"
22.8,12.7,17.6,2.9,3.0,13.7,22.64,2022,7,4,"ece77c01-eedd-44c8-8ac1-08d8fef7cb5e"
22.9,12.8,17.0,5.1,3.0,13.4,22.59,2022,7,5,"0603d9d1-bff9-44e4-8aaa-af0616167040"
23.9,12.4,17.3,1.7,6.0,17.7,26.27,2022,7,6,"27671baf-800b-473d-b3fb-7fc2cf393502"
20.6,13.0,16.4,14.0,9.0,15.2,20.1,2022,7,7,"0ed7c8fc-f884-4ab0-8b04-f0c5240b53df"
23.0,12.9,17.1,7.9,8.0,22.1,24.25,2022,7,8,"a8e2ccb1-3198-4fc8-a2b5-48858c7fd0ac"
22.4,13.4,16.7,8.6,10.0,16.5,23.08,2022,7,9,"6cf2ddff-4246-43db-b1fd-745e4769dd2b"
23.2,12.1,17.2,0.0,0.0,14.8,26.54,2022,7,10,"72c101f2-353c-45cb-b31f-5d8caec0921c"
23.0,14.0,17.4,9.6,7.0,13.5,23.8,2022,7,11,"0781bc71-5341-4897-b71c-179a8194f66f"
24.0,11.3,17.8,0.4,3.0,19.8,27.54,2022,7,12,"25a7f170-6909-4b8d-a7c2-466e21205386"
23.2,11.9,16.9,3.8,6.0,12.3,26.47,2022,7,13,"2555cbae-738f-454b-83c7-593aac462d95"
23.0,11.9,16.8,9.8,15.0,24.3,24.22,2022,7,14,"3934332d-0467-4901-8d78-8935b76eb019"
