temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum,year,month,day,id
22.0,12.7,16.4,19.3,13.0,16.2,20.89,2022,7,15,"e3837f91-4853-4b64-8805-3814c1952298"
22.1,11.3,15.9,4.4,10.0,14.2,22.31,2022,7,16,"0b7da1fa-0579-414b-942c-7a4ed37b3ea5"
21.6,11.9,15.6,4.7,5.0,11.2,22.41,2022,7,17,"31e50ef8-b89b-4f34-a425-230163f1c6c3"
21.7,11.8,15.9,3.1,4.0,11.4,20.0,2022,7,18,"20350097-1878-42f0-8fc8-925c5ddf2c4b"
24.1,11.2,17.7,0.1,1.0,11.3,25.66,2022,7,19,"89d751b6-8f3d-415b-8bc4-d41fc1e78fec"
24.8,12.0,18.2,0.0,0.0,10.8,25.91,2022,7,20,"838029d0-b69c-4d23-8f8c-8a8d3d6ee74a"
25.3,13.2,18.7,0.0,0.0,20.5,29.38,2022,7,21,"99126fbe-3de0-4fd8-b71f-1db5fa2c1bcc"
24.6,11.3,17.2,0.2,1.0,23.7,27.48,2022,7,22,"26855163-548c-4af8-819b-b0cc8b7f13a2"
22.9,12.4,16.9,0.9,2.0,15.6,24.97,2022,7,23,"7744db5b-1970-40e0-a9de-e2ca02e62629"
22.9,12.2,16.4,12.0,10.0,10.2,23.1,2022,7,24,"043484f6-849b-4daf-a584-d473a6f211aa"
21.1,12.0,16.0,14.1,10.0,11.5,18.32,2022,7,25,"a481d066-168d-4a0f-920f-f5d9de8f9405"
23.9,11.6,17.4,0.2,2.0,13.3,26.34,2022,7,26,"09fc97a7-bd4d-4af0-abc8-f9681f48d877"
21.3,12.3,16.1,1.8,4.0,22.0,23.78,2022,7,27,"eaa5a4c3-6897-4e87-a15b-902cea6c605d"
22.8,11.6,16.2,0.7,3.0,12.4,25.11,2022,7,28,"7a3d41df-5346-47c9-b811-ea8f9fdde86c"
20.4,13.1,16.1,17.0,15.0,11.6,19.29,2022,7,29,"38f09a59-a17d-44cc-87ac-0c96b69e0031"
22.9,12.6,17.1,0.8,6.0,21.3,26.79,2022,7,30,"d6e85e51-4fa7-4fa8-8681-2f0c198f0811"
21.0,12.0,15.9,6.1,8.0,20.9,25.48,2022,7,31,"ffa410ba-9800-459a-8f83-86c799dc0ff5"
21.1,12.1,16.0,8.2,9.0,12.8,19.92,2022,8,1,"075ceb2e-756f-4232-ac47-a0a789e5f852"
21.8,11.0,16.3,8.5,12.0,19.1,23.52,2022,8,2,"f68129e9-07a1-47c5-b605-bf770c2559b8"
23.5,12.1,17.3,1.0,4.0,13.3,27.24,2022,8,3,"59e91511-436d-4e2a-ad7b-30d65886ae1e"
25.1,12.0,17.9,0.8,5.0,18.1,26.05,2022,8,4,"bd148f28-1770-4861-aac6-0ecdcacfe777"
23.7,11.8,17.0,0.4,4.0,22.9,26.73,2022,8,5,"b526f901-0f36-4388-a069-3d6aa8a69d74"
23.6,10.1,16.6,0.0,0.0,20.9,26.86,2022,8,6,"8a55fc54-7bb9-41e4-bd9b-fc3c0fa3c67d"
22.7,12.2,16.5,3.6,6.0,14.7,23.84,2022,8,7,"c24e5e5c-6794-4bf3-aaac-aaa5769244b3"
22.5,11.5,16.0,3.9,8.0,18.4,24.45,2022,8,8,"16f50946-932f-4189-856a-aef8e5d482d7"
21.9,12.1,15.6,7.1,8.0,18.8,20.69,2022,8,9,"bf6ce63d-2c90-40c9-84f9-9c960b27c055"
22.7,12.9,16.8,2.8,5.0,17.4,23.39,2022,8,10,"a80b4b7e-92d7-4793-9fe9-3e319ca6fd2b"
22.9,12.4,17.1,2.0,6.0,19.5,23.12,2022,8,11,"44f6c921-3ada-4788-9cbd-d81cb2a29d83"
23.1,13.4,17.2,5.0,14.0,15.1,23.53,2022,8,12,"8bfb74fe-a2be-48a7-ab98-a179eb6f10eb"
20.5,12.2,16.1,18.6,9.0,13.1,21.37,2022,8,13,"07a6acaa-4ea1-4e71-abe7-a956c6753158"
20.9,11.8,16.2,7.3,6.0,14.2,21.41,2022,8,14,"6b78d32b-3dce-417a-bfca-32307bb0da42"
22.2,9.9,16.0,26.4,9.0,15.3,21.38,2022,8,15,"8625a4e9-4d1e-4aa8-9336-15c306fde9cb"
20.8,11.7,15.8,8.4,9.0,12.2,19.18,2022,8,16,"f260ab73-b76a-4ba3-8f3c-5810bdaf8cf6"
21.9,13.0,16.7,4.7,4.0,14.8,23.02,2022,8,17,"069be273-6b1b-4ffd-b105-0c6ae1a6388c"
21.5,11.9,16.0,9.1,12.0,11.3,22.47,2022,8,18,"38a6b2ef-194b-445f-a961-9b275d88f9fa"
22.0,12.0,16.9,0.2,2.0,12.2,22.72,2022,8,19,"4f09b8e6-dfcd-4137-aae3-467e14fd6edc"
21.5,11.2,16.0,15.7,8.0,13.0,18.94,2022,8,20,"ed7fce0b-b242-4216-9983-7802ef629aca"
20.4,12.7,16.4,18.2,11.0,11.9,21.01,2022,8,21,"ca43edc5-b9c1-46b9-b88b-c2efeb7ba04e"
21.8,12.5,16.2,6.6,2.0,15.8,23.62,2022,8,22,"58b5cf8a-8ee8-4c98-a6c0-7f6f2265e6dd"
22.8,11.9,16.9,0.1,1.0,13.0,24.72,2022,8,23,"8e528883-f29a-49b2-9244-31e72b24cc7d"
23.2,11.9,16.6,3.8,6.0,23.1,24.78,2022,8,24,"9606486e-bf15-4d3f-8aba-e15662bf35a2"
24.7,12.5,17.3,1.5,10.0,21.7,27.2,2022,8,25,"939b9395-cbf0-451d-a348-edc51587d5a1"
22.6,10.8,16.2,2.4,9.0,15.8,25.91,2022,8,26,"cbacdc86-b0e2-4e54-9c5e-bf2f042fdb1e"
21.5,11.5,17.1,0.0,0.0,17.0,23.38,2022,8,27,"cfd56dfc-935e-451d-9556-f7ac022447fa"
22.1,12.4,16.3,15.7,7.0,16.3,21.35,2022,8,28,"278e2b6b-89c4-4f3c-9380-5581a73f7546"
21.1,11.2,16.3,5.0,4.0,13.0,20.71,2022,8,29,"d752f8d7-27cc-44f6-8818-106ab6385a34"
23.3,10.8,16.6,6.0,7.0,13.6,22.99,2022,8,30,"4728b2d8-28d4-45af-8830-1f62f0f0c539"
24.1,13.6,17.8,3.5,5.0,16.4,24.18,2022,8,31,"822d4a99-722c-4384-ba23-21f3a62c8cc4"
21.8,7.0,13.5,2.2,2.0,15.6,24.68,2022,10,1,"0e3cd73a-5a20-4557-97a8-669c5f8d50e5"
23.0,8.1,14.3,0.0,0.0,18.8,24.58,2022,10,2,"a97247ca-40e9-4b08-a38f-359aba12e75c"
21.5,8.7,14.6,0.1,1.0,16.6,23.92,2022,10,3,"ba5cc0f0-0517-4661-b54a-ba114629aa9c"
21.3,10.0,15.2,0.0,0.0,11.2,21.87,2022,10,4,"9f8a6230-1596-4297-81df-89348f4cdc99"
20.2,10.1,14.9,1.9,2.0,14.8,18.4,2022,10,5,"f23e785c-2255-4e1d-8b68-eeb58cfd7429"
20.7,12.2,15.2,10.2,10.0,17.2,17.22,2022,10,6,"d5f3cced-8d02-48eb-940c-1745b7e3b5ec"
21.4,11.6,15.5,2.2,8.0,15.5,21.45,2022,10,7,"b84037f4-7d7f-4913-91a2-cd8addbdf951"
21.1,12.3,15.6,2.5,10.0,19.2,21.2,2022,10,8,"e406f63f-1810-4b42-be27-3deca121e5be"
19.6,10.7,14.6,1.5,9.0,22.6,15.09,2022,10,9,"88ad2f7d-d942-4e44-9356-47ad28322cfe"
20.1,10.2,14.5,3.2,11.0,19.1,15.9,2022,10,10,"3569b3dd-132e-4622-9a80-fd238ba340cd"
19.6,11.4,15.0,2.2,11.0,12.6,12.47,2022,10,11,"ed9aa26b-a499-462d-a528-5b929f4b93b6"
22.7,11.7,16.5,0.5,3.0,14.2,20.48,2022,10,12,"ff1881a6-51a2-4633-87d0-79499c5dabc1"
22.8,9.2,15.2,0.0,0.0,14.5,24.43,2022,10,13,"0917668a-7bfd-4813-99ef-c16ac797c8bc"
21.8,9.7,15.1,0.0,0.0,18.0,24.36,2022,10,14,"1293526f-e7d1-4807-9f51-f65606b653fa"
23.2,10.6,15.9,0.1,1.0,17.0,22.65,2022,10,15,"1e333bba-dcf4-4d5b-9aca-54eeca7c5204"
24.1,12.8,17.0,0.0,0.0,13.0,20.81,2022,10,16,"cc3ecf39-b18b-43d6-a5bd-97149ccdbf07"
22.8,13.0,16.7,6.1,3.0,13.5,18.22,2022,10,17,"9146b523-d401-4d9c-83a4-f8056f5d4444"
21.6,12.9,15.7,16.1,15.0,13.9,14.04,2022,10,18,"bee564db-61c7-4fec-8480-d193af81b7ef"
18.9,10.7,14.3,0.9,4.0,19.2,13.06,2022,10,19,"c63f3071-2008-4136-abe7-cf09478a742f"
19.7,8.3,13.5,3.0,7.0,10.7,18.42,2022,10,20,"6ac42d75-8432-43c3-8c23-f88b7eccdf50"
19.2,10.4,14.9,0.4,1.0,14.9,13.29,2022,10,21,"cbc6b83c-2b68-4263-bd6b-719982961ef6"
22.6,9.9,16.0,0.2,2.0,8.3,20.49,2022,10,22,"1031bf23-cc3c-49a6-bbb6-84ee0e3ddf08"
24.2,11.8,17.6,0.0,0.0,12.0,22.2,2022,10,23,"905e6d62-c69c-4331-b129-f47a78c8cb50"
25.4,14.3,18.6,0.0,0.0,15.1,22.79,2022,10,24,"a02168be-40a9-4d70-858f-6ceda5e40926"
24.5,12.5,18.0,0.0,0.0,17.8,23.13,2022,10,25,"0f618f8a-d551-4223-8664-a687b1878619"
24.8,11.2,17.9,0.0,0.0,22.6,20.71,2022,10,26,"1cd0d3e1-7d2b-4795-bc60-8d1d17f52590"
23.5,11.9,16.8,1.4,2.0,12.4,17.62,2022,10,27,"9f1a66f5-4d04-4a17-a3a0-d29ed041266b"
26.3,10.3,17.5,0.2,2.0,18.5,20.4,2022,10,28,"7bed11c8-eaa1-460c-a9c6-87f3200484d8"
23.2,12.6,17.4,1.1,2.0,14.1,17.22,2022,10,29,"aefc1a9b-6072-4235-bf8b-50ba9a1f50ec"
23.9,10.5,17.1,0.6,1.0,19.4,19.31,2022,10,30,"532ded17-ece4-4c4c-bc78-a03fc12062d4"
23.8,9.4,16.1,0.2,1.0,19.2,18.85,2022,10,31,"6afc053c-89b4-4946-90df-e94549e705c4"
22.0,11.1,15.8,0.0,0.0,13.3,18.97,2022,12,1,"f13d68b4-9ba6-4279-bdf8-d5eb43eae475"
23.6,7.7,14.9,0.0,0.0,16.1,18.47,2022,12,2,"6125e22d-3eee-44b0-93b6-8d40e7ef7f5a"
23.9,9.6,15.7,0.0,0.0,20.9,17.24,2022,12,3,"73c37a69-ba0c-4b16-9918-a934ae7c26ed"
21.7,8.0,14.9,0.0,0.0,18.9,20.05,2022,12,4,"19ec12a8-df30-4e58-a763-a37c3d2e5e03"
23.6,7.3,14.6,0.0,0.0,16.6,19.53,2022,12,5,"45ea6a22-31ca-4757-a848-5c2106192dfd"
24.2,8.1,16.7,0.0,0.0,11.8,19.5,2022,12,6,"b9b0d265-ba0b-41e8-ab22-1179efa7ca26"
25.3,8.5,15.8,0.0,0.0,12.0,20.83,2022,12,7,"03d52e14-f366-4f52-9a33-6c017d1dec87"
22.5,4.8,13.3,0.0,0.0,13.4,20.08,2022,12,8,"1482477c-2d14-4422-b289-8c4ae6841c7c"
22.8,8.3,14.3,0.1,1.0,13.4,18.19,2022,12,9,"6990a75b-5ae8-4d74-bc30-a18f7bf31398"
22.6,6.8,14.4,0.0,0.0,12.8,18.72,2022,12,10,"3a83181e-d1f4-428e-a34a-eee40cbf3912"
22.9,7.3,14.9,0.0,0.0,13.2,20.26,2022,12,11,"3617ef80-0777-42b1-9c97-71f66da25e6d"
22.6,6.8,14.1,0.0,0.0,16.0,19.62,2022,12,12,"e5ef5823-9171-4ba4-8fac-7c41545c8b98"
23.1,6.3,14.4,0.0,0.0,22.7,20.03,2022,12,13,"40f14f9b-e3f8-4a7e-94ba-ed9cf9b531c3"
24.2,4.1,13.8,0.0,0.0,21.3,20.45,2022,12,14,"aa58adc1-bc79-4b64-8010-3df884b834fe"
23.8,7.8,14.2,0.0,0.0,16.6,19.94,2022,12,15,"2a7dc066-cfa5-49f9-a088-e4781a3262cc"
24.4,7.2,14.6,0.0,0.0,17.6,19.74,2022,12,16,"68469e16-c4ad-4954-9615-570bbb020d1b"
23.2,7.4,14.6,0.0,0.0,12.9,19.12,2022,12,17,"6a470e72-a3a5-4564-933b-0476492ecc4f"
23.1,6.4,14.7,0.0,0.0,15.3,18.68,2022,12,18,"74ffff23-02c7-4b4d-82f5-cb4bb7baa52b"
22.8,6.8,14.5,0.0,0.0,12.3,19.64,2022,12,19,"f5609624-c17e-4a7e-b8d2-b90ca696b34d"
23.2,7.8,14.8,0.0,0.0,20.6,19.06,2022,12,20,"23745ade-6724-4e66-9416-7ee19076cdc7"
21.1,4.9,12.5,0.0,0.0,18.5,17.11,2022,12,21,"f33fa284-6207-4724-84aa-ca7f8de8cd5b"
22.1,6.9,14.8,0.0,0.0,12.0,18.75,2022,12,22,"c7bbbc75-1e73-4b40-a07f-2d3dc5382e19"
20.1,9.2,14.5,0.0,0.0,14.5,15.22,2022,12,23,"72c9f14d-0c99-4a4e-ab77-9427f2fa8d48"
20.0,6.2,12.8,0.0,0.0,10.9,15.36,2022,12,24,"7475ced2-4e3d-4d08-b2b7-6b1d9a19de10"
15.0,6.5,10.8,5.1,6.0,13.1,13.34,2022,12,25,"76a7c56f-dc75-4a71-905a-e1b9b971050a"
16.8,4.8,10.5,0.0,0.0,15.5,17.02,2022,12,26,"d6147504-73d3-4617-a1b1-b964425b6551"
18.1,5.6,11.2,0.0,0.0,14.8,18.01,2022,12,27,"dfe0fe9e-7e62-483b-b3fc-529f1aac5213"
20.5,2.8,11.0,0.0,0.0,15.3,17.96,2022,12,28,"005f4320-57c9-46ba-bf98-705d5a69da3c"
20.6,2.7,11.3,0.0,0.0,23.0,16.11,2022,12,29,"a3dfa695-d2b9-4f86-b681-01e5aa8333a7"
20.5,5.7,12.4,0.6,2.0,20.5,15.25,2022,12,30,"e65eff0e-7b81-4eba-b7d9-570a4a621185"
21.2,9.6,14.7,0.1,1.0,16.2,17.46,2022,12,31,"389eff83-8c84-4ad8-b1e6-b30a406a8987"
21.1,5.9,12.8,0.0,0.0,15.5,17.52,2023,1,1,"aa5da780-62d0-4ced-8502-a5adf43e3314"
21.3,5.9,13.4,0.0,0.0,22.0,17.36,2023,1,2,"7033f06a-742b-45b1-9f4e-3b0835f3f7e6"
23.0,5.8,14.7,0.1,1.0,10.4,18.6,2023,1,3,"1b16b479-2572-4afb-87bb-9b4f199e4be7"
22.9,6.7,14.3,0.0,0.0,18.8,20.03,2023,1,4,"37a7e1c0-1a36-4f61-a805-578d1558a36d"
22.0,7.7,14.2,0.3,3.0,20.5,19.44,2023,1,5,"1072f910-b326-4443-b2b9-a1e31a8ee173"
21.6,8.0,13.7,0.0,0.0,12.7,19.97,2023,1,6,"eeb6e336-bb69-49c4-bb32-9651871cb429"
22.0,5.9,13.6,0.0,0.0,11.7,20.34,2023,1,7,"3cffdea8-d1e8-4b50-a9ce-2399556787dd"
22.2,7.2,13.9,0.0,0.0,14.5,20.6,2023,1,8,"a462f00f-4703-4514-8b19-d07dc0709b6d"
21.2,6.9,13.5,0.0,0.0,14.0,18.69,2023,1,9,"fcc6aba7-f290-4d11-bcd1-c1d15bda8cce"
20.0,7.9,13.6,0.0,0.0,18.3,17.38,2023,1,10,"3f7c16dd-9491-476f-a38c-a3fff5d2e26e"
20.4,5.5,12.7,0.0,0.0,14.6,17.94,2023,1,11,"a63d604f-1a16-4cb1-93cc-c6d35a73620d"
21.5,6.4,13.6,0.0,0.0,21.7,19.04,2023,1,12,"4654525b-8945-49c2-b30e-4443fa41fdcd"
20.6,8.9,13.2,0.7,4.0,22.7,18.14,2023,1,13,"a60392c7-1ade-4b4b-b6d8-62e22d54be48"
20.9,2.5,11.3,0.0,0.0,9.7,20.99,2023,1,14,"67c47bcc-aeee-47eb-b4d2-1a35fb09c7b3"
21.3,4.1,12.5,0.0,0.0,17.9,21.04,2023,1,15,"9fff639b-75ca-4acf-8c2e-4b032b8d1a84"
23.7,4.4,13.4,0.0,0.0,15.0,21.29,2023,1,16,"4d3b31fb-82d1-4d13-96c0-9188e1d1fe2e"
24.4,8.4,15.0,0.0,0.0,22.7,20.94,2023,1,17,"fda74330-02d2-4d3b-8712-8c63e0162313"
25.0,5.2,15.2,0.0,0.0,15.3,20.42,2023,1,18,"28433977-df40-4f00-a07f-ae24fbffe511"
25.7,8.5,16.6,0.0,0.0,18.8,20.43,2023,1,19,"75d88f78-98c2-4f56-9445-30d758d79c77"
25.3,6.9,15.1,0.0,0.0,14.5,20.66,2023,1,20,"5da739d4-53ce-4e98-987f-c982340734e9"
24.2,7.5,15.4,0.0,0.0,16.4,20.8,2023,1,21,"e4094a7d-ec36-44b3-be21-a1a1949051c9"
23.8,6.9,14.5,0.0,0.0,15.9,20.97,2023,1,22,"7469ad84-b08e-47dd-9780-d98c39ba656a"
23.7,5.2,14.0,0.0,0.0,21.9,21.6,2023,1,23,"1e72a1f1-d3a7-415c-9e3a-8851bf0f5990"
24.8,4.6,14.8,0.0,0.0,12.3,21.84,2023,1,24,"53ba5d6b-dfb5-46b0-af7f-144a7066dc61"
24.1,7.6,14.7,0.0,0.0,25.7,21.54,2023,1,25,"43af54fd-7c09-4c9e-852a-749d463f52a9"
22.7,5.5,13.6,0.0,0.0,20.6,20.43,2023,1,26,"bcdcddd3-51c7-4b20-864f-c63c28556011"
22.8,3.2,12.1,0.0,0.0,15.5,22.04,2023,1,27,"f7836438-8b8b-4fdb-8f43-b693a0cc08b5"
23.9,5.0,13.9,0.0,0.0,16.2,21.1,2023,1,28,"22b44b3b-61d2-48e9-bc58-19f2976bd8c6"
24.6,9.9,16.6,0.0,0.0,12.3,21.64,2023,1,29,"bfa9ff27-8645-43aa-9afb-30ee080bc54f"
25.7,9.4,17.6,0.0,0.0,12.7,22.11,2023,1,30,"9954f628-bdc2-42f9-980a-6a198b1bc644"
26.1,7.8,16.6,0.0,0.0,14.6,22.68,2023,1,31,"34b0b5e5-ab56-4a6f-8798-e77442986911"
27.7,10.6,19.1,0.2,2.0,18.6,22.87,2023,3,1,"cb33b234-8804-493f-ac56-91c2daea38d0"
29.4,10.4,19.5,0.0,0.0,23.8,26.34,2023,3,2,"2b207798-f825-4dad-976c-5d45715c1a7c"
28.9,8.1,18.2,0.0,0.0,28.5,26.68,2023,3,3,"c70ea405-3dfc-4d63-975f-d27e93247e08"
28.4,7.2,17.9,0.0,0.0,24.5,26.48,2023,3,4,"a13412a4-03dc-42a9-888e-5f87d2fb18d5"
28.4,11.1,19.5,0.0,0.0,21.3,23.15,2023,3,5,"ef52d211-3828-4508-9c83-0ae528b83043"
27.9,10.5,19.4,0.0,0.0,21.2,24.96,2023,3,6,"faddb4d6-0b59-43d3-8118-2ee1d306146b"
28.0,11.3,19.3,0.0,0.0,13.0,26.87,2023,3,7,"d02ee0e5-495b-4c2b-926e-ed3b90af3b21"
27.3,10.8,19.3,0.0,0.0,16.1,26.91,2023,3,8,"1caec3a3-c601-4130-9f90-752d5d2e3651"
27.6,9.1,18.8,0.0,0.0,17.0,26.8,2023,3,9,"a77b50ba-8b5a-473e-81cc-55f3fa435281"
27.2,10.4,19.6,0.0,0.0,15.9,25.67,2023,3,10,"20d9464a-04eb-4c79-a298-96de2e6c51bd"
28.4,10.2,18.7,0.8,2.0,16.2,25.75,2023,3,11,"0a0897bf-afc5-4c53-bae6-cdfdee1e60a5"
26.5,10.7,17.6,0.5,2.0,16.7,21.74,2023,3,12,"b1d1f353-61a2-48be-9b94-9364ff8205b0"
25.0,10.1,17.3,0.0,0.0,30.6,21.41,2023,3,13,"971ad71d-376c-492b-8d49-c7f0050982ca"
23.4,8.0,16.0,0.2,2.0,28.4,21.64,2023,3,14,"c50377b5-e0c3-4b2d-b50c-a5e9617bd9a4"
21.9,11.3,15.4,4.1,2.0,19.1,21.2,2023,3,15,"fab1b90f-f04f-4f4b-998c-349180edb4c1"
22.6,7.5,15.6,0.1,1.0,16.6,22.56,2023,3,16,"efb0dcf1-40bf-4330-b70f-67dcfb340b84"
23.7,7.1,15.4,0.4,2.0,18.6,25.86,2023,3,17,"c2fa0128-d26a-4f5a-8cc4-70d2958c9cd5"
22.5,8.7,15.6,1.1,4.0,23.6,24.08,2023,3,18,"a8089763-0af0-4c0b-bbf2-989c33117fc6"
22.5,6.7,13.8,3.4,3.0,20.6,24.0,2023,3,19,"1568782a-f40a-43e5-8d71-1b543f23eb66"
23.7,5.1,14.3,0.0,0.0,20.4,26.67,2023,3,20,"24598579-e7f9-46a6-b10d-ad9f8c45fe41"
26.7,6.8,17.1,0.0,0.0,21.1,27.23,2023,3,21,"950b2baa-5b83-4796-aedd-eb717b878ffa"
26.6,12.6,18.9,0.0,0.0,26.3,25.71,2023,3,22,"3ebaa05d-4bb7-4034-ba74-fc0fdd77e88b"
28.3,10.2,18.9,0.0,0.0,19.1,24.72,2023,3,23,"70564139-921a-4ea1-af43-0288cc35feaa"
27.9,11.4,19.1,0.0,0.0,22.3,26.05,2023,3,24,"df1c92b1-fdf1-4a27-a444-375e5800cea4"
28.2,12.0,19.0,0.9,2.0,33.0,24.43,2023,3,25,"c3c19be7-a7fa-4c42-84dc-2ba167329002"
28.5,9.9,19.2,0.0,0.0,20.4,25.89,2023,3,26,"30d1631b-6c15-405b-a86b-ee9d44b7a2d6"
29.9,11.8,20.4,0.0,0.0,19.1,25.35,2023,3,27,"2f8980e3-cda2-42c8-8881-3aa9b694c33f"
28.5,13.9,19.0,3.0,4.0,33.1,24.08,2023,3,28,"ad2f5c68-970d-49a5-a631-1abce681a5fd"
26.3,12.9,18.0,0.6,5.0,15.3,25.51,2023,3,29,"c6cabad0-52eb-4c9e-a32e-e64633e693a2"
27.2,9.5,18.1,0.0,0.0,21.8,25.74,2023,3,30,"82e60bdc-4ccc-4541-b6e8-c8cacb74a2e4"
28.4,10.3,19.4,0.0,0.0,13.8,27.36,2023,3,31,"487f9cf5-41c2-4b6b-a618-80a6f732863e"
29.8,10.6,20.0,0.1,1.0,26.6,27.19,2023,5,1,"368adab8-e495-4fa2-9f1f-2321a84f92b8"
29.8,11.1,20.4,0.0,0.0,22.0,28.45,2023,5,2,"6272a50b-6da5-4f91-aa60-b8802aa5bc93"
29.7,11.6,20.8,0.0,0.0,18.5,27.87,2023,5,3,"7d55249e-b1d9-4f7f-bec3-c090a96a47b9"
27.8,13.1,20.3,0.8,2.0,18.9,20.94,2023,5,4,"d708874f-9649-4bfa-bc6e-e4fc5d50b269"
28.0,12.0,19.5,0.7,2.0,21.3,22.41,2023,5,5,"6f163210-f6fd-44d4-a934-6eb5a2161b61"
29.1,11.7,20.3,0.0,0.0,21.7,24.59,2023,5,6,"20834e3f-c963-4389-9402-9a361d64bbb7"
28.4,12.7,20.0,1.3,4.0,24.6,24.2,2023,5,7,"7a7cff40-5637-4020-9b0d-521494dfb8d7"
25.9,12.2,18.6,0.9,3.0,25.9,23.66,2023,5,8,"267180eb-87e7-472a-a7da-d5a025d0f1f4"
24.5,10.3,18.1,0.7,2.0,28.8,23.27,2023,5,9,"0ab1e4dd-ed22-4651-9f26-1ea0029d8cf9"
